SMILES,pred_gap
CCC1CCC=CCCC[SH](CC)CC1,6.1083817
CC=C(C)CC1C(=O)CCC1F,5.7115393
CCN1CC1CCC(N)CNNC,7.987781
COC1NCNC1CNCCCO,7.5970154
CCCC1C(C)N2C1CC1NCC(NN)C12,7.078333
C#CCCOC(=C)OC,7.261573
CCCN(C)C#CCOC,6.799047
CC(CNN)C(N)N(S)NNO,6.7203293
CSCC(C)(NCCCO)C(C)CN,7.268018
CCC=CCCC1CS1(C)C,6.5630684
CCC(C)OC1(CO)CC=CCC1,7.0805087
CCCCNC(C)CCO,7.9670744
CCCC1CCC1CCNNC1OC1CO,7.85296
C=CC(=C)C=CC(=O)COC,4.346718
CCCC1=CCC(C)C1C,6.9883513
CC1=CNCCC(CN)CC(C)O1,6.6521173
CCC(C)CN=C(C)C,6.8683853
CN=C(C=O)NC,5.76555
CC(S)=COCO,5.9724913
CCC(CCC=COCCCCOC)OC,7.2706933
N=C(N)COCC(N)O,7.3556876
C=C1SCC(N)C1S,5.9389863
COC1CC(O)OC(CO)C1,8.538029
CSCOCCC1COCCSOCCS1,6.280326
C=CC1(NN(C)C)CCCC1C,6.515236
CCC1CCCOCC1CCOC[PH](C)=O,7.555831
CCNNCC1CCCC(C)C1CC,7.397733
CNCN=C(N)C(O)CC=C(C)SN,3.7163594
C=CCNCC=NC=C(CC)NC,5.3336897
N=S1OCN=C2C=NC=CN=NC=CC=C21,2.8281975
CSCC1C(C2=[SH]CC2)C[SH]1C,3.64171
CCCCC(CC(C)C)OOC#CN,7.4637265
CC=C1CCC12C(C)SCP2O,5.2133107
CCC(C)CC1SPCC1CSC,5.744968
CCCNC(CCO)OCC,8.307166
C=CCC(CO)C(O)CN(CC)CN,6.6626277
CCCC1=CCC=CC(CCC)CC1,5.593364
CCC(NN)C1CC(N)CC1CC(C)C,6.873658
CC(CN)CC1CCCN(C)SNC1,6.409749
CCCC1CC(=O)C1CCN,5.709263
CC1CCCC1CCCC#CCCO,7.468096
CCOC1C=CNC1C[SH]=NSC,3.7119477
CN1OCP(CO)C1CO,7.3126397
C=C(CO)OCCC(N=N)C(O)O,5.899243
CNCCC1C#CCC1NNN,6.37051
CCCC(N)C(C)(O)CCC,8.17298
COOC(C)CCNCCCN,7.655273
CCC1(C)C(OC)CC1(OO)OCCO,8.474605
CCSCCC(CCCN)OCC(C)C,6.8608565
CCCC1(N=CO)CCCCCC1CN(C)OOO,6.604241
CC1CC(CO)C1C1(C2CCC2)CCN1,8.12389
CCCC1CCC=CCCCC1,6.9588766
CC=C1C(CC)C=CC1CCC,5.7443805
CC=C(C)CC(C)C1=CC=C1CCC(CC)NC,3.4153576
CCCCCNOC(C)=C(C)CCC(C)=N,6.3651505
CCOC1COCCN(CO)C2C(C)N12,7.4936986
C=CC(N)=CCCCCCCC,5.283966
CCCOCC1(CC)CC(OC)C1C,8.612385
CCCC(COC)C1OC(C)(C)S1,7.52799
C=CC1CCC=CC2C(C)SCCCC12,5.4013968
S=C1C=CSC1SSSC1CN1,3.5850785
CCC1CCCC(CC)C(=O)C1,6.6517344
C=C(SNCCC)[SH]1CC=CCO1,3.9744375
CCCCC[SH](CC)CCSSC=[SH]CO,3.6736073
O=Cc1ccc2nc1CC2,4.705461
CCC.COC=C1CN(C)CC(=N)N1CO,6.0341225
C=CCCCN1C(=O)C1C,6.7719893
CCCCC(O)C(NNC)OCCC,7.7318544
C#CC1NCCC1C1NCCCCN1CC,6.8503947
CCNC(C)PNC(F)CCCCC(C)CC,7.2865324
CCC1CC(CCCCC2(N)CCCC2)C1CO,8.538726
CCCC(O)C(NOC)OCNC(NC)OC,7.8628817
CCCC1CC1CCCOCCN(C)C,7.630952
COOC(C)(C)OC(P)OO,8.777773
CCCCC(C)(COO)C(C)CCC,7.9951043
COCCNCCCCCCCCCCC(C)C,7.6028357
CN(CC1CCCNC1)NCCNCCCCN,7.0707393
SCC=NN1C=CSC2=C1CCCNSC2,3.5491266
[C]N=NCN(CC=CCC)CCC,3.8042042
CNCCCCCN=C1CCC(O)C1C,6.1015363
CCC(CSSC(C)CC)OCF,5.924969
C=CC1CCCC=NC(N)C2CC(C)CC2C1,6.100704
CCNCC(C)CCCCCC(COC)=NC[N],5.230606
COC1(C)OCC1C1(O)OCN1C,7.95999
COC1=CC=CC(C)CCCS1,4.438342
C#CC(CC#N)COC(=N)NNCCNN,6.931356
CCCCCNCC#CCCCCCCCCCCNC,6.44882
C#CC(CCCF)OC(OC)C(C)(C)C,8.043784
CCC(O)C(O)CCCC(C)OC,8.714217
CCC1(CCCNC)CN(C)SN=N1,5.4408402
CCCC1CCC1(C)OP,8.06062
CCC(C)CCC(C)C,9.880059
C=C(N)C(C)(CCC(N)NC)NSC,6.2185545
CCCC1=C=C(C(C)CC)C=CC=CC=CCC1,3.6460993
CC1CC1C(=CCO)CNNC(C)(O)ON=NN=O,5.0968776
CC(O)=CCCCC(O)CCCC#N,6.5231085
CN(CS)NC1=CC=CSC1CO,3.6858943
CCCC(C(C)C)C(C)C,9.887874
CCCC(C)NC=CC(O)C(C)CCC,6.615408
CCCCCCCC=CCCC(C)C,7.1699605
CCCN1CCCNN(O)CO1,7.5327053
CCCCC(C)P(C)PPOC,8.191051
CC1(O)CCC(O)ONC1,8.415589
CSCCSCCC[SH](O)C(C)CO,5.5059557
C=C1CCCC=CCCC1N1CN1,5.3352385
SC1CCC=CCCC1,6.3678546
CCOC1NC1=CC=CN=[SH]S,2.6413627
CC=CC(O)CNCCO,6.8173304
CCCCCCOCCC1CCOC1O,9.259301
CCCC(CCO)CCCCC(S)OC,6.7514033
CC(CC=COCCCNS)NN,6.0633993
C=C(C)CC(C)C,7.358305
C#CCSCC(CCCCN)C1CCC1COC,6.4864945
C=C1CSCCCCS1,5.8243365
CC(O)CCCCCCCCC1CCCC1,8.836003
C#CCC=CCCC1CS1,5.8481493
C=C(C)C(C)CC(C)CCCCC(C)CC,7.4286246
CC(CCSC=O)CSSC(C)O,5.814931
CCCCCC(CC)CC1=CCP(O)C(OC)CC1,5.71217
C=NC(CC)NC(=O)C(OOC)C1(C)CC1,6.532599
COC(C=N)N(CC(C)CC#N)OC,6.2306695
CCCC1=NN2C=CC=CC2=C(N)C=C1,3.2770674
C#CCSCCCCC1CCCO1,6.306537
C.CCCC(O)=CCCCSCC,5.831522
CC=CCNC1OC=CC=C(N)CO1,5.1807723
CC1CCC(=O)CCCCO1,6.321657
CCC1(C)C2CCCCC1CC2,9.3306265
CCC(=O)C1CCCCOCC12OCC2N,6.09508
CN=C(SC)N1CC(C)CN1,6.407608
CCCCSC(=O)SC,6.177841
CN(O)CN=C1CC1=N,5.098736
CCC1CCC=CCOCC1C,7.0816646
CCC1CCC(O)CCC(C)C1N,7.5414867
C=CCC=CC=CC=C1C=C1SC,3.0444553
CCC1C=C(C)C(OC)C1,7.062788
CC1CC(C(=O)O)(N2NCCCCCC2C)C1,6.2796836
CCCCC(C=CC=CNN)OCOO,5.118531
C[C]1CCCSNN1NCCC=O,4.1930766
C=C(CC(C)OCC)C1CC1,7.1348176
CCCC1C(CC)CC1CSC,6.9079967
CC1=C(CC(C)CN)C(C(C)C)CCS1,5.4809837
C=CC(CSCO)C(C=O)NOO,5.204848
C=C(C)C1CC1CC(CCCO)OC,7.3373466
C.CCCN=NNCC(CO)CCOC,5.8727274
CCC1CCC(C)(OC)C=C1N,6.832646
CC(O)N(C=O)C(C)N=O,4.5557103
CC1(S)CCCCCP(O)CCOC1,6.876873
CCC1=CNCC2CCC1CCS2,4.435709
CC1CC(C)[PH](=O)OOCCC1O,7.8471155
CCCCC(C)CN(C)NNC(C)C,7.3645473
CCC(C)(C)CCCC(C)CCO,8.865191
CCCC(CC)CCC1CC(C)O1,8.685091
CC=NC(N)(CN)CCCCCCCN,7.0271544
CNCC1NNN(C)C(N)C1C,7.546371
C=C(O)C=C(C)C,6.039636
CCCC=COCC(C)CC=O,5.352835
CCCC=CCCCCCCCC(O)CC,6.810982
CC[SH]=CCC(CC)C(=O)CCCSC,3.6480315
CC(=O)CCCCCCCC1CCCCCC1C,7.0505013
CCCC1=CCC1C1CCC1N=COO,5.3340116
CN(C)CCN=C(O)C(C=O)CCO,6.133237
CCNCCCC1CCCCN1n1ss1,5.693275
C#CC1C(=O)C=C2C(=C)CCC1N2N,3.4780655
CCCC(=N)CNC=CC=NNN=N,3.0135376
CC1CC=C(CCCS)C1O,5.1485868
NC1CNNCCCNSC2CC(=N1)C2S,5.247294
CNNCC=C(N)C(C)NNCSC,5.396741
C=C1CSCCCC(C)CC=CS1=O,4.117777
CCN(C)C(C)OC,8.0641575
C=CNCC(O)(COO)C(CN)NNO,6.0371137
C=CCCSCCCCC1C=CC(F)=C1,4.8449917
CNCCCCC1CNC1,7.8741493
CC(C)CCCCCCS,7.0909505
CC(C=O)C(O)C=COC#N,6.3662367
CCCC(C)C(OC)C(C)CC,8.7632675
C=C(CCC)CC(C)=O,5.4219937
C.CNCCCCCCCCCCCCC=NN,5.797038
C=C1CSCOCCCCS1,5.5680327
CC=CC1CC(C(=O)CN)C1,6.0896263
CCC1CNCCCCNC1=S,5.036521
CCC(C)CN(CC)NO,7.836489
C=CCC(C)=NCC(C)CCCC,5.835938
C=CC(CC=NC(C)CCCOCC)COC,6.469948
C=CN1CC=CCCCC[SH](C)C1,4.9754686
CC1CCC2CCCN(C)CC1C2,7.7296166
CO[PH]1(C)C(CS)CSC1OS,4.6672015
CCCCC=CCC=C(C)CO,6.22305
CCCC=C=CC(C)C(=COC)CC,6.2730694
CCCCCC(=CO)CC(CC)C(C)N,6.682019
CCCCCC[SH](CC(C)O)OOC,7.2618785
CCC(CCSC)N1CC1C,6.808092
CC1CCCSC(CO)NCCOC1,6.857699
CCC1=CC=C1C(CO)C(CC)C(CO)C([O-])OO,4.125582
CC(=CONN(O)ON)C(N)=O,6.8285174
CCCC(C)C(OO)C1C(C)C1CO,8.016049
CCC(O)C(CCO)C(O)CC,8.402988
CC(C)=CNNCC(N)C(C)(C)N,6.2654614
CCCCCCCC(CC)CCNO,7.987723
N=C1COOCC1=O,4.6124754
CCCC1(C)CC(C)C(C)SC1O,7.0891356
CC(=O)COCN(C)CCCCNNN,6.0993013
CCC(O)C1=C2C(C1)N2C(C)CCON,6.117821
C.COC1C(CNN)C(C)(N)C1ON,7.7619677
CC(C)NC1CC(C)C1CC1CCO1,7.629987
CCCCCOCC(N)(CC)CCCCNN,8.065663
CSNC1NCCC=C1C1CCCS1,4.121743
CC1CCCCCCCC12C=CC2,6.948803
CCCCCNC=CCC(N)=[SH]CCS,4.194337
CC1C2=C(CCCCNN)CC1C=C=C=C2,3.6447978
CC(C)CC=CCCN(C)CC(C)C,6.327836
CCCC(C)CCC,10.2934065
CN1SSC2C(=O)N=C2CC2=[SH]CC21,2.7164483
CCC(NC(=O)O)ON(O)ON,7.5559278
O=C1CCCC=CN1,5.353
[C]=CCCNCCC1C=NCC1,3.5202188
CC1(C)CCCCC=CC=CC=C1O,5.1965895
C=C1CCCC=N1,5.484828
C#CCC(C)C(C)NCCCC,7.2039022
CCC1C2CNCC1C(NSC)CSC2,5.6372576
C=C1C=CC=NC=C(CO)CNCCC1C,3.3978243
CC(C=[SH]SNN)NCON=N,4.953075
C1=CN=CC=NC=CNCC2(C=C1)c1cccn12,3.0549443
C=CC(CC)C(C=C)(C=C)CO,6.588112
C=CCC=C1NOCCNCSN=C(C)C1O,5.0431824
CN1CCC(C(C)(O)CO)C1,7.6308255
CC[PH](C)(OO)C(C)CC(C)F,8.277754
CC(CNN)CN1CCCCN1NNC(C)C,7.4599667
CCCCCC(CC)C1SC1=N,6.054844
C#CCCC(=CC)CC=CCNCC,5.6421394
CCCC(CC)C(CC)C(C)OC,8.573396
C=C(C)C(CO)CCCCCCC,7.1412735
CC1CCCCOCCCC(CO)C1,8.763634
CCNCCC(CC)C(C)C,7.9534445
CC1=CCC(COS)NON1,6.1992054
CCCC1CC(C)CCCC1(C)O,8.687253
C=C(CC1=CCNCC1O)CC(C)CC,6.000421
CCN(CC)[SH]1CC(O)=CC=N1,4.3592744
CCCCCCCOCC(C)N,8.424147
CCC1CC(C)C1=CCSSP,4.9129753
SCCC1=CCCSSCC1,4.627962
C=C1CCCCCCC1C1=CCC1,5.9547324
NNSC1=C2C=CC=NC(CNN=C1)C2,3.1219068
CCC1SCC=CC1C1CCCNCC1,5.881546
O=CC1CCC(O)CCC1=O,5.108515
CCCCNC1CNCSCSNCN1,6.1169643
CN(CCNCCN)C1=CC1NN,6.364114
C=C=C(CC(C)CN)N(S)CC,5.049955
CCC(CC=O)COCC=C(C)OCOC,6.0421033
CCC(C=C1CCCCCCCC1)NN,6.591185
CCCC1CCCOCCC(C)CCC1OC,8.934753
N=CCC=C1CCCCCCCCC1=S,3.2799494
CCN1CCCCC1SC,6.4770627
CC1CCCCCCP(CO)C(C)C1,8.339432
COC(C)CC=CCCC1CC(C)CCS1,5.7482853
CCCC1CN[C](C)C1(C)N,6.7745185
CCCCSC1CC=CC=CSCC1,4.5832596
C=CCOC1CC(=NC)C1NN,6.2665324
CC(=O)OCC1C=CC1C=CNCCCN,5.407219
NCCCCOC=O,7.3438673
CC(O)=NNCCCCC(C)C,6.528673
COCC1=CC=C=CC=CC=CSNS1,3.0147502
CCC1COC(=O)OCCCCCO1,8.412163
CCCC1CCCCCCC=CC=CNOC1,5.433254
[C]NC(N=CCN)NCC=CC,3.8681848
CCCCC=NC(=N)C(C=O)CN,5.209947
CCC1C(C)C1(C)OO,8.529956
CCCC(CC)CC(C)COCC,8.81782
CC[SH](N)CSCCC(C)C,6.1931934
CCCCC(SSC)C(Cl)=CO,5.057541
CCC1CCNCC1CCCC=CCC#N,5.76909
C=CNC=CC=CC,4.434079
C=CC1C=CCC(C)=C1C(C)CNN,4.9123316
CCCCCCCCCCC(C)CC,9.887713
C=C1C=C(OCCC)C2(CNCCN2)C1,5.8970785
COCC1CCCC=C(C)C1(C=O)C1CC1,5.4997067
CS1(C)C=CCCCC1CN=N,5.463504
C=NC(O)N(CCCCC#N)NC,6.964605
CC(=O)CC(C)SSC1SC[SH]1C,5.4879704
CC(CC(O)COO)CC(CO)OCC#N,7.484869
CCSCC(SC)C(C)CO,6.0279617
CNC(CN)NC(C)C(O)O,7.2647376
CCC[SH](CC)OCC=S(CO)COO,4.178093
CCC(C)(C)C(C)(C)NC,7.9815083
CCC1=C(CC)C(OO)CON=C(CNC)C=C1,4.627659
CCSCC(CCCCO)OC,7.3789
CCCC(C)CN1CC1CCCCCCCC=O,6.6783533
CC(C)C(=O)C(C)(C)O,6.2292137
C=C1CC(OC)CC1CO,6.5605383
OCPSCCSC(O)CS,6.3341312
CCCC(C)(N)NCCN,7.647551
CC(C)CCC(CCO)=NC(=N)CN,5.481288
CCSC(C)C=O,5.268999
CCCCCOCCCCCCC1C2CC12,9.145033
COCCC1CCCCN(CCN)PC1,7.7180843
N=CCCCCCCC(O)C(O)N=NCN,6.1860723
CCC(N)CCCC(C)C(C)CCO,7.917165
C=CC1(C)C=CCCCC1C,6.082818
[C]=CCCCCC(O)CCCCCCN,4.0030684
CNSC(=O)C(=O)CCC(C)(C)CCNS,4.0095077
NC1CSSSCC1C1C=CC=CCC1,4.410853
CCC=CC1CCCCSC1=S,3.9366817
C=CC(O)=NCN=CCCCC,3.8127444
CC1=NC=CSNC=C(S)S1,3.8619943
C=C(C)C=C1CCCCCC(C)CCOC1,6.327645
C=C1C(CCC(C)CCC)CC(CC)C1N,6.4354215
CONCC1(OC)CCC(O)C(C)C1C,7.760735
CCCC(=N)CCC(C)CCCO,6.933308
CCC(CC)C1CCCC(C)CN1,7.565681
CCC(CC)C(NOC)OCC(C)C,8.241184
CC(C)CCCCC1C(N)CCCC1O,7.916632
CCCCCC1CCCC(=N)O1,7.726744
C=C(CC)CCCC#CCC,6.477595
CCC(CN)N(C)CN,7.7587395
CCCC(C)OCCOCCOCNC,8.375323
C#CC(C)CCC(C)(N)OCC,7.9023724
CC(O)C1COCOC(N)(O)N1,8.6390915
CCCCCCN1OSC2C=CSN2S1,4.962235
CC[PH](=O)CCC(C)SC,5.4550447
CNN(C)NNCNCCCCCCCCS,6.9983773
C=CCP(C)(=O)O,7.2180204
CC(C)CCNC1NCCCCCC1C,7.397229
C#CCCC#CCNCC(CCN)NCN,6.7585745
CC1CNNC(CC=NCO)C1,6.7249975
NCCc1cncccccsccnc1,3.9949214
CCCCC1C=C(C)C1(C)O,6.77568
CCCCSSSCSCC=CC=O,5.187639
CCc1ccccccccc1C(O)CC,5.2076564
CCC1(COO)CC(C2CCC(C)C2)C=CC1=O,6.143942
CCOCC=CC=COSCC(C)C,4.9976926
COCC1=CN=CC=CC=CC=CC=CC2=CC2=C1C,2.5622022
N=C1C=CC1=CCCCCCCCO,4.054259
CC(CCCCN)CCNCCC=N,7.508458
NCC1CCNCCCCN1,7.8032756
CCC1C2=CC=C(C=NNCCC2)C1N,3.5784519
NCCCNNCCC1C=C1N=CS,4.2552605
CCCNC(=O)CC,6.559382
CCC1CC=CCOC(C=S)C1,4.660882
CCC1CCCCCC(C)CN1N,7.93152
CCC(O)CCC=CCCC1CCCC1C,7.030286
OCCCN=N[C]1CCSC1,4.3540673
CCN1C=CC(C)=CCC1C,4.7937613
CC(C)CCCC1=CC(=N)N1,5.464076
C=C(CCC=S)C1=C(CC=O)C(C)=N1,2.6075208
CNNN1CNCCCCC1CCNSC,5.850293
CSCCCCC(C)CN=CCC(C)C,6.651832
NN=CN1C2=CCCC1CC=CNCC2,5.077649
CSCC=CSCO,4.9051585
CC1CCCC(CO)C=CNC1C,5.971935
C=C1CCCCCOCCCCCOCC1,6.780837
CC1SC=CCCC1OSCN,6.044978
CCCCC(C)CCSC(=O)[SH](C)CC,6.0835967
CCCC1CNNNN1,7.6560884
C=C1C=C(NC=C=CNNC(=C)COOC)CC(C)C1,3.125084
CCC(CN)C1(NC(C)C)CCC1,7.7099714
CCC(C#N)CC(C)O,8.486173
CCNCCOC(C)CN,8.041534
CC(O)CC(C)C(C)C(C)CO,8.337872
CCC(C)(O)SC(C)C(C)O,7.1993494
C=C(O)NN1NS(C)(C)C1CC,6.321555
CCCC(=N)NNNCNOCCCCCNNC,5.428463
CCOOC=C1C(=O)CCC1NCC=CN=O,3.6963813
CCCCCC1=CC=CSSCOS1,3.7277808
CC[SH](N=O)C(CC#N)CCO,5.331436
C#CCCC(C)CC(C)C,8.748988
S=CCCCNCCCCC1=CCCCC1,5.1197133
C=C(C)C=C=CC=CCCCC(O)CC,5.591113
CCCC1CCCCSC2NC12,6.687918
CCNCCC(=NO)C(C)O,6.4685388
CC=CC1CC1C1C=CCC1C,6.059687
CCCCC1CCNNC1=CC=O,4.752553
CC12CC1C(O)SSSS2,4.5168257
C=CC(CC1=CC2CC(C)C2C1)C(C)=O,5.0515237
CC1CC(C(O)O)C1=N,7.3313217
CCNN(CCO)[SH](C)CC=O,5.5483527
CCNC(C)CC(O)C(O)CC,7.613745
CN=CC(C)CCC(C)OC(C)=N,6.720673
C=CCC=CCSCC,6.5336175
CCNCc1c2cccccccccc3c-2c1-3,2.6214726
C=CC=CCC1C(CN)CCN1OC,6.028555
CCNCCSCCCO,6.3908052
C=NC(CNCCC)OC(N)CCCCCC,6.4128604
OCCCCCC=C=CCNO,5.8682866
N[C]1C=COOC1,4.8625264
CN(COC(=O)OO)N(O)CO,7.3686247
CC1(CO)CCCCCCCN1,7.9672937
CCC1CC(CCO)C1,8.701854
CC(=O)C(N)C1=C(CCNO)CC1,5.2071514
CCC(C)C(C)CCCC(C)=O,7.1814194
CCC(C)(C)c1c(C)sn1C,6.345485
CCCC(CC(C)CC)NC,7.9306593
CC1=C2N(O)N2C(N)CCCCC1C,5.93475
CCCN1CN(C)CCCCCNC1N,7.4775414
CCC1C=NCNCCCC1N1NC1O,6.4277945
CC1CC=C2C=CC=C2C=CC=COC1,3.5210202
CCC1CCC=CCC(S)C=CC1=O,4.4758987
CCNCC(C)C(C)C(N)CC,7.67282
CCCSCSC(=O)[SH](OC)OO,4.969307
CCC(C=S)NCCN(C)C(C)=NO,4.3960075
CCCC(CC)CCC(CN)OCC,8.349667
CCC(CC)CCC1(CC)C=CC=C1C,6.74292
CCC1CN=C=CCCC(O)C1=O,4.8191166
C=C1CC[SH](C)P1OC,5.375351
C=C(OCC)C1=CC=CC2=CC(=CCCC2)C=C1,3.372799
C=CCCCN=CC1CCC=NN1,4.358874
CN1NC12CC2CCC1=CCCC1,5.865535
CC1=CC=CC2=C(C=CC=NCC(C)O2)C1,3.928902
CCNNC(C)C(C)C(C=O)CC,5.8356247
COCC(=CO)C1ON1C(=O)C1CC1C,6.104725
C=CPSP(C)SCOC(S)CC,5.1892567
CC1CC(C)(C)CC(C)N(F)O1,8.054201
CCCCCCC(C)NCC(S)CC,6.9276705
CCCCCNC(CNCC)N(CC)C(P)SCC,7.039081
CCSN=NC=CC(CN(C)C)NOC,3.514356
CNC1CC(S)CCCC1F,6.7274356
OCCOC1CC=CCCCCC1,6.628226
CCCCCSCCCCCC1CCC1,6.967661
C=CCN[SH](CCC)CNC(N)CO,6.0173683
CCC(C)CC=CCCNCCNCCO,6.3977866
CCCCCNC(CC)OC,8.041872
OCCC1=CN=CC=NC=CC=CC=C1O,2.7899938
CCC(C)CCCC(C)CCC(C)O,8.742188
COCC1C(=O)C1CCCC=S,4.245251
CC1C(=S)OC=[SH]C1CO,2.9811609
CCOCC(CCCO)CCNC(C)=O,6.7725167
CCC(C#N)CC1CCCNC1NC(N)CN,7.828088
C=C(C)CCCC(=C)SCCN,6.0316024
CCCCC1CCCCCCC1CNC,8.177129
CCCCC1C(C)C1CCC,9.647118
CCCC1C(=S)SCCSCC1C,4.7581377
CC(C)CNCOCC1CCCCN1,8.015714
CC1(C)CCCCC(O)=NCPCC1NN,6.2769976
SCC12CCNNCCCC1CC2,6.756801
C[C]C#CN=C1C=CC1NCCCN,4.5966578
CNCC=C1CC=CCC=C=CC1OC,4.1691055
C=C1C=CC=CC=CCCSC=[SH]1,3.158135
CCCC1CCC1CCC1CCCCCC1,9.312937
C=C(NO)NCCCNCC=C(C)C,6.0502996
NCC1CC(CCO)S1,6.7524686
COC(OC(C)C=O)C(C)O,6.716214
C=CC1CCNC2C(CC)C(O)CCC12,7.021625
CCCC(CC)C(C)OC,8.902691
CCCCCN1CNCC1C1C=C1,6.0203323
CC1=CCC=CSCCN(C)C1,4.2711563
CCC(O)CC=C(C)CCO,6.8829308
CCC1CC(CCN)NC(C)(CC)N1,7.0551243
COC1CC2CCC(C2C)C1C,9.265865
NCC(CCCO)C1CCC1,8.631781
CCC1C(O)COC(N)C1C,8.376483
CC(C)COOC#CCCCC#N,7.367928
CN1CC=CSC1C=CCC1C=CCNS1,5.1298704
CCC(=O)C(=O)NNCCCl,5.2850566
CCCCC1CC(OCC)ON(CF)N1,7.892476
C=C1CC(O)(C(C)CO)CN(O)C1O,6.841478
CCC(N)CNCC(O)CC,7.999978
C=CCC(=C)C(CO)OO,6.5647564
CCC1=CC=C(C=NC(N)CCC2CN2C)C1,4.2474904
CNC1CCC2=C(CSC)CC1CC(C)C2,5.1713367
CC1C=CC(C=CN=O)CCC1,4.776235
O=CCC=CSCC=C1NCCS1,3.7531319
COCCOC1(C)CCC(C)C1=O,6.491749
CCCCCCOC(CC(CC)C(=O)CCC)NO,7.0899086
CCSCCCNCC(CS)OO,6.1438174
CCN(C=CCCCCCO)C(=O)CCNN,4.5948977
CC(C=S)OC(C)COSCCS,4.9767194
CCC1=CC=C(CC(CO)OC)CS1,4.062449
CCCOCC(O)CCCC(O)CN,8.287801
CSC(C)(O)C(C)O,7.920599
C=C(C)OC(C)CCO,7.186369
CCC(C)CC(N)COCCNC(O)CC,7.9686623
CCC(OPSPC(C)C)N(C)OC,6.596787
CC(CO)CNCC(C)NO,8.020531
C=C(CC)OCOCCC(=O)OC,6.882251
CC(CCC#N)CCCCC(O)CO,8.1260805
CCCCOCC(=N)O,7.540308
CCCSC=C(CN=O)C(N)CCC,4.2409425
[C]N=CCNCC=CCCCCC,4.435455
CSC(COC1CCCCCC1)OP,7.1746097
CC(O)OCC(CN)NNCCCCCN,7.237565
CC1CCCC(N(C)C2(O)CCC2)N1,7.235604
CC1(C)CCCC#CSCCC1,7.018725
CC1=CCOCCOCCCC1CC=O,5.555652
CSC1CC=CCCC1C,6.257157
[C]=C1CCCOCOC1,3.986431
N=[SH]CCNNCCNN,5.132241
CCC1CCCCCOCCCCCCCNNN1,7.1041245
CCC1(C)CC(CC(C)C)C1C,9.326403
CCCCC1CCCCCSC1,7.068085
CC1C(N)C1C1NCN1C,7.6545687
CC=CNSC1CC(CS)CS1,4.87045
N=CCCCCONCCC1CCCC1=CNN,5.345226
CCN(C)CNCC1(NO)CO1,8.013692
CCC1C=C(O)C=C(C(C)=O)C1,4.8068285
C=C(CC(N)C(C)(O)O)OC,7.040263
CCC(O)C=C(C)C.O,6.5266666
C#CCCCC(C)CNNNC1C(C)C1C(C)CC#N,7.0784693
CC(CO)CCC(=O)N(C)CS,6.4418063
CCC1CC(C)C1O,8.752033
COCC(OC)C(CO)CC(=O)OC,7.4470434
CCOCNC(C)CC,8.366681
C=C1CCC1(C)CCCC(C)NC,6.706517
OCC1CCCSC1F,6.6313987
C=CC1CCCCC1(C)C,7.19979
CCCC(S)(CC)OC,6.9470463
C=NCSCN(CCC)SCCSS,4.8896284
CCCCCCCC=C1N=C1OCC,5.4555964
C#CCCCC1[C](O)[C]CC=C(COCC)CC1O,4.5926027
O=[PH]1C2=COC1C(O)O2,3.756825
C#CC=CSCCC(N)CO,4.8635745
CCC1OC2CCC(NNCCNCCNO)N12,7.687065
CCC(CO)C(CC=N)COCCC(C)=O,6.9492736
CSC(C)SCSC(C)C1(C)CCC1,6.152441
CC1C(ON)CCCCCC1OO,8.054588
CNCC(NO)P[N]COO,5.5952315
CCCC(CC)C(CC)COOCC,8.251478
CCCCCCCCCCC(=O)OCCCC,7.67643
CCCCCOCCCNCC(O)(NC)OC,7.9949284
CCC1CCC(C)CCC(O)C1,8.64095
C.CCON1CC1SSCS,5.560466
CC(=S)CC(C)CN,5.0169473
CCC(CC)N(CCOC)C(O)COC,7.9443026
CCNCC(C)C(S)CN(C)C,6.425855
CCC1CCCCCSCCSCC1SC,5.684833
CCC(=CCC(C)NNNCCO)CO,6.6977887
CCC(CC#N)C1CC=CCC1,6.8316355
OCCCCCCS[SH]1CCC1CO,5.101052
CN1OC(C=N)CC1(C)CCCC=O,6.209638
CCCCCCCCCCCC,9.79258
OCC1CN=CCC1O,7.0931373
C=NCC(O)C(=N)SC,5.8690047
C=C1CC=CC(C)C(=CC)C1,5.814679
C=C1C=CNC=CCC1CCCO,4.332136
C=NCCNCCCC(COC(C)NO)OC,6.8535113
CNCC1=CC=C(C)C1=CCCS,3.0950325
C=C1CCCCC2CC(CC1)CCC2C(C)C,7.513049
CC(C)CC1=CCCC1=CCO,5.5333214
CCCC1C[SH](SCCN)CC[SH]1C=O,4.4567266
CC1=CCOCC(O)C1C(O)O,7.0137157
N=NC1C(N)=C1NCCCCN,4.7535877
CCCCOCCCCC1CCOOC1,8.149553
CCSCS[SH](CCO)SSCSCC(C)C,5.0382576
C=C(C)C=C(C)C(CC)CC,6.1206565
CC1C(CCO)C12CCC2,8.59435
CCC1CCN(COC)C1,8.168618
CCCCCC#CC1C=C1CCC,5.3126235
CCC(CS)OCCO,6.8191276
CCC(O)C1CCCCCCCOCC1,8.360606
CCC1(NO)CC(CCC(C)CN)CCO1,6.996727
C=CC(OCC)C(CC)C(C)CCCC,7.440161
C=C(CCCCN=CO)C(O)COOC,6.506214
CC1=C2C=C3C=CC(C)(C=CC=C3C=CCO1)C2,3.0038176
